"","ZIPS","county","startday","endday","longitude","latitude","lastdays","sqmi_burned","incident_id","incident_url"
"132",6029,"Kern","2020-08-12","2020-08-12",-119.444977,34.962524,1,0.6625,"14e1721e-3907-4b2f-b9f9-3842a7d7106e","https://www.fire.ca.gov/incidents/2020/8/12/soda-fire/"
"133",6037,"Los Angeles","2020-08-12","2020-09-28",-118.452,34.679,48,48.5765625,"49ef4e59-6a57-4219-a29b-d75f1297e356","https://www.fire.ca.gov/incidents/2020/8/12/lake-fire/"
"134",6079,"San Luis Obispo","2020-08-12","2020-08-12",-119.987565,35.308259,1,0.2859375,"d6ac2ead-0f03-4c79-bda7-a7a2f11050b6","https://www.fire.ca.gov/incidents/2020/8/12/carrizo-fire/"
"135",6067,"Sacramento","2020-08-13","2020-08-14",-121.172572,38.474502,2,0.8,"5258de73-6c10-44ac-99e0-88602a8a83f5","https://www.fire.ca.gov/incidents/2020/8/13/meiss-fire/"
"136",6007,"Butte","2020-08-14","2020-08-14",-121.633994,39.647686,1,0.171875,"0707e044-ba48-42eb-9263-6e2aff583b33","https://www.fire.ca.gov/incidents/2020/8/14/clark-fire/"
"137",6091,"Sierra","2020-08-14","2020-08-26",-120.143473,39.702438,13,73.4828125,"ab24840f-90e8-460c-bc88-d25091d7b61f","https://www.fire.ca.gov/incidents/2020/8/14/loyalton-fire/"
"138",6079,"San Luis Obispo","2020-08-15","2020-08-19",-120.856731,35.472114,5,0.4875,"36aa4641-bb29-4b34-baad-e96406b4f702","https://www.fire.ca.gov/incidents/2020/8/15/whale-fire/"
"139",6079,"San Luis Obispo","2020-08-16","2020-08-17",-120.801074,35.519723,2,0.03125,"f6f24a2c-2072-4736-bca7-9a615af3156d","https://www.fire.ca.gov/incidents/2020/8/16/3-2-fire/"
"140",6021,"Glenn","2020-08-16","2020-08-17",-122.427358,39.52452,2,1.1359375,"119469ac-fe6b-4934-ac17-36a73cefe958","https://www.fire.ca.gov/incidents/2020/8/16/elk-fire/"
"141",6057,"Nevada","2020-08-17","2020-08-28",-121.100352,39.29241,12,1.1015625,"a7b2fc4a-18ce-4a89-b192-24c1389c014c","https://www.fire.ca.gov/incidents/2020/8/17/jones-fire/"
"142",6051,"Mono","2020-08-17","2020-08-28",-119.010655,37.919382,12,0,"dae6355c-6a97-4031-a0cb-b34448bc41dc","https://www.fire.ca.gov/incidents/2020/8/17/beach-fire/"
"143",6021,"Glenn","2020-08-17","2020-08-19",-122.5012461,39.555943,3,0.4296875,"625e0c82-b8a2-4acc-8ff5-19787ca65b69","https://www.fire.ca.gov/incidents/2020/8/17/4-8-fire/"
"144",6017,"El Dorado","2020-08-17","2020-08-19",-120.876546,38.840068,3,0.021875,"1b0a862b-8fd9-4aa9-8ac7-f6ca6b3cbd39","https://www.fire.ca.gov/incidents/2020/8/17/murphy-fire/"
"145",6087,"Santa Cruz, San Mateo","2020-08-16","2020-09-22",-122.22275,37.17162,38,135.1703125,"d19ac7c7-c899-4600-82c9-fe24dc29f3c9","https://www.fire.ca.gov/incidents/2020/8/16/czu-lightning-complex-including-warnella-fire/"
"146",6099,"Santa Clara, Alameda, Contra Costa, San Joaquin, Stanislaus","2020-08-18","2020-10-01",-121.30435,37.439437,45,619.725,"22c6ea3c-304c-4b3b-bfba-7c9dfc63d9da","https://www.fire.ca.gov/incidents/2020/8/18/scu-lightning-complex/"
"147",6045,"Mendocino","2020-08-18","2020-08-21",-123.013667,39.276,4,0.096875,"c387f9ae-a783-4dab-b9b7-12866c8a6a34","https://www.fire.ca.gov/incidents/2020/8/18/3-19-fire/"
"148",6045,"Mendocino","2020-08-18","2020-08-21",-123.2111007,39.8174372,4,1.28125,"1eadad68-344e-4728-8390-b0d31b96333d","https://www.fire.ca.gov/incidents/2020/8/18/creek-fire/"
"149",6055,"Napa, Sonoma, Lake, Yolo, Solano","2020-08-17","2020-10-02",-122.14864,38.48193,47,567.53125,"9645c55f-2b11-40ab-9ae7-df424d685a2d","https://www.fire.ca.gov/incidents/2020/8/17/lnu-lightning-complex-includes-hennessey-gamble-15-10-spanish-markley-13-4-11-16-walbridge/"
"150",6103,"Tehama, Glenn","2020-08-19","2020-10-09",-122.4393,40.09571,52,30.6390625,"f6aba342-3b28-460b-a88a-96ccbdcb3c14","https://www.fire.ca.gov/incidents/2020/8/19/buttetehamaglenn-lightning-complex-tehamaglenn-zone/"
"151",6009,"Calaveras","2020-08-19","2020-08-19",-120.85258,38.03106,1,0.0859375,"7486c76a-019a-496f-9d5c-f4b962906fe4","https://www.fire.ca.gov/incidents/2020/8/19/flint-fire/"
"152",6109,"Tuolumne","2020-08-20","2020-08-30",-120.312565,37.813779,11,4.4640625,"c57a1d32-216b-443e-bb67-87be3232bf8b","https://www.fire.ca.gov/incidents/2020/8/20/moc-fire/"
"153",6073,"San Diego","2020-08-20","2020-08-22",-117.328234,33.454896,3,0.0703125,"d09da426-ed85-4909-892b-2505c4813d93","https://www.fire.ca.gov/incidents/2020/8/20/volcano-fire/"
"154",6085,"Santa Clara","2020-08-21","2020-08-26",-121.68465,37.18725,6,0.2234375,"a453303f-cb87-430a-9a3c-d9b2f0b7ceb2","https://www.fire.ca.gov/incidents/2020/8/21/coyote-fire/"
"155",6063,"Plumas","2020-08-22","2020-09-09",-120.757,40.274,19,46.203125,"6edfd658-def5-451c-86bd-83cb2280e34f","https://www.fire.ca.gov/incidents/2020/8/22/sheep-fire/"
"156",6035,"Lassen","2020-08-23","2020-09-16",-120.281389,41.028611,25,0,"354f212b-e177-45dd-920c-9f427afdb740","https://www.fire.ca.gov/incidents/2020/8/23/w-5-cold-springs/"
"157",6041,"Marin","2020-08-18","2020-10-02",-122.836701,38.018089,46,7.7015625,"60c2ba16-9296-4fb9-aba2-1331c25129c6","https://www.fire.ca.gov/incidents/2020/8/18/woodward-fire/"
"158",6037,"Los Angeles","2020-08-28","2020-08-30",-118.36411,34.65979,3,0.453125,"1a62a4b4-ad1a-4e12-b8ed-a3a50e3d1722","https://www.fire.ca.gov/incidents/2020/8/28/johnson-fire/"
"159",6039,"Madera","2020-08-30","2020-08-30",-119.88673,37.08053,1,1.075,"5937fad1-a332-4d92-ba83-c8022173b5ba","https://www.fire.ca.gov/incidents/2020/8/30/hensley-fire/"
"160",6105,"Trinity","2020-09-01","2020-09-10",-123.12461,40.82126,10,0,"8856e738-79bf-4a21-8926-f1abbbac3a6f","https://www.fire.ca.gov/incidents/2020/9/1/hobo-fire/"
"161",6033,"Lake","2020-09-01","2020-09-02",-122.637037,39.012743,2,0.0203125,"44276cce-9fe4-472d-aac6-4d08e9d01365","https://www.fire.ca.gov/incidents/2020/9/1/catholic-fire/"
"162",6073,"San Diego","2020-09-05","2020-09-24",-116.692705,32.765615,20,25.609375,"9277ab02-734d-4b01-ac35-c27ba62c2af3","https://www.fire.ca.gov/incidents/2020/9/5/valley-fire/"
"163",6045,"Mendocino","2020-09-07","2020-09-14",-123.3965,39.4935,8,1.71875,"6fd76607-08af-4c44-9e40-edde0bc9d6cf","https://www.fire.ca.gov/incidents/2020/9/7/oak-fire/"
"164",6115,"Yuba","2020-09-09","2020-09-14",-121.32361,39.3637,6,2.0484375,"7442faa1-3681-4b85-8ed7-229e34ee3011","https://www.fire.ca.gov/incidents/2020/9/9/willow-fire/"
"165",6099,"Stanislaus","2020-09-08","2020-09-09",-121.18018,37.46377,2,0.0703125,"a7f3e6f3-3e15-4350-a0f7-2a5392e0708d","https://www.fire.ca.gov/incidents/2020/9/8/sperry-fire/"
"166",6093,"Siskiyou","2020-09-09","2020-09-17",-122.84057,41.68229,9,0.0703125,"2cdf609e-de06-4e0b-a2bc-527ffde51064","https://www.fire.ca.gov/incidents/2020/9/9/schoolhouse-fire/"
"167",6093,"Siskiyou","2020-09-11","2020-09-21",-123.021635,41.575549,11,0.078125,"8ffb7148-7668-452a-8fbc-3a2b49b753ea","https://www.fire.ca.gov/incidents/2020/9/11/shackleford-fire/"
"168",6093,"Siskiyou","2020-09-16","2020-09-30",-122.847359,41.211022,15,3.41875,"4f2c2a0b-d187-4e11-8841-3a014cadd739","https://www.fire.ca.gov/incidents/2020/9/16/fox-fire/"
"169",6083,"Santa Barbara","2020-09-16","2020-09-18",-120.491594,34.773809,3,0.1734375,"55684e7d-4312-408d-8538-51e2006581b0","https://www.fire.ca.gov/incidents/2020/9/16/san-antonio-fire/"
